Zip Code,AirPods,Bananas,Cotton Swabs,Diapers,Eggs,Gum,Milk,Shampoo,T-Shirt,Toilet Paper,Vegetable Oil,Location,Area Type,Closest Distro Center,Unemployment Rate,Studio,1BR,2BR,3BR,4BR,Division,Region,Median Income,Population
19931,179.99,1.99,3.39,44.99,4.99,1.69,2.49,9.99,9.6,12.99,9.39,"Bethel, DE",Rural,63.725126465742505,4.4,1031.0,1066.0,1398.0,1763.0,2197.0,South Atlantic,South,91111.0,258.0
21009,179.99,1.99,3.39,44.99,4.99,1.79,2.49,9.99,9.6,12.99,9.39,"Abingdon, MD",Suburban,48.19782714140958,4.5,1407.0,1604.0,1965.0,2529.0,2826.0,South Atlantic,South,117017.0,31835.0
21030,179.99,1.99,3.39,44.99,4.99,1.79,2.49,9.99,9.6,12.99,9.39,"Cockeysville, MD",Rural,44.976965300840774,3.9,1407.0,1604.0,1965.0,2529.0,2826.0,South Atlantic,South,97875.0,26156.0
21704,179.99,1.99,3.39,44.99,4.99,1.69,2.49,9.99,9.6,12.99,9.39,"Frederick, MD",Urban,40.151196269763105,1.9,2012.0,2056.0,2314.0,2893.0,3413.0,South Atlantic,South,164457.0,19275.0
22305,179.99,1.99,3.39,44.99,5.19,1.89,3.79,9.99,9.6,13.79,9.99,"Alexandria, VA",Urban,17.986789235230344,3.4,2012.0,2056.0,2314.0,2893.0,3413.0,South Atlantic,South,109124.0,17849.0
24151,179.99,1.99,3.39,44.99,4.99,1.79,3.89,9.99,9.6,12.99,9.39,"Rocky Mount, VA",Suburban,87.86572426136124,3.2,691.0,780.0,871.0,1220.0,1463.0,South Atlantic,South,65267.0,18785.0
24487,179.99,1.99,3.39,44.99,4.99,1.79,3.89,9.99,9.6,12.99,9.39,"Williamsville, VA",Rural,34.11528101091152,2.5,698.0,702.0,867.0,1128.0,1355.0,South Atlantic,South,80625.0,286.0
25309,179.99,1.99,3.39,44.99,4.99,1.79,3.99,9.99,9.6,12.99,9.39,"South Charleston, WV",Urban,141.6733462730397,2.9,723.0,856.0,1054.0,1356.0,1397.0,South Atlantic,South,52920.0,13146.0
25526,179.99,1.99,3.39,44.99,4.99,1.79,3.99,9.99,9.6,12.99,9.39,"Hurricane, WV",Rural,129.69708356796593,3.2,838.0,843.0,1106.0,1515.0,1749.0,South Atlantic,South,81187.0,22578.0
26059,179.99,1.99,3.39,44.99,4.99,1.79,3.99,9.99,9.6,12.99,9.39,"Triladelphia, WV",Suburban,145.3608802152409,5.8,654.0,786.0,954.0,1228.0,1379.0,South Atlantic,South,69922.0,3164.0
27609,179.99,1.99,3.39,44.99,4.99,1.79,2.49,9.99,9.6,12.99,9.39,"Raleigh, NC",Urban,124.84609951406783,5.3,1533.0,1592.0,1763.0,2192.0,2961.0,South Atlantic,South,81538.0,36218.0
28104,179.99,1.99,3.39,44.99,4.99,1.79,2.19,9.99,9.6,12.99,9.39,"Matthews, NC",Suburban,52.078751524166805,3.2,1586.0,1647.0,1824.0,2250.0,2852.0,South Atlantic,South,129775.0,34521.0
28704,179.99,1.99,3.39,44.99,4.99,1.79,2.49,9.99,9.6,12.99,9.39,"Arden, NC",Rural,71.76654642307516,3.1,1286.0,1347.0,1512.0,1944.0,2566.0,South Atlantic,South,79088.0,23734.0
29607,179.99,1.99,3.39,44.99,4.99,1.79,2.69,9.99,9.6,12.99,9.39,"Greenville, SC",Urban,80.40422325834282,4.7,1136.0,1180.0,1306.0,1599.0,1911.0,South Atlantic,South,69249.0,44216.0
29621,179.99,1.99,3.39,44.99,4.99,1.79,2.69,9.99,9.6,12.99,9.39,"Anderson, SC",Rural,106.31657195681295,5.8,787.0,792.0,947.0,1204.0,1581.0,South Atlantic,South,71446.0,44601.0
29680,179.99,1.99,3.39,44.99,4.99,1.79,2.69,9.99,9.6,12.99,9.39,"Simpsonville, SC",Suburban,85.37206854846961,3.8,1136.0,1180.0,1306.0,1599.0,1911.0,South Atlantic,South,85143.0,34784.0
30189,179.99,1.99,3.39,44.99,4.99,1.79,2.59,9.99,9.6,12.99,9.39,"Woodstock, GA",Suburban,134.7143296082586,3.0,1591.0,1653.0,1830.0,2205.0,2653.0,South Atlantic,South,109324.0,39327.0
30324,179.99,1.99,3.39,44.99,4.99,1.79,2.59,9.99,9.6,12.99,9.39,"Atlanta, GA",Urban,153.2354469078431,5.5,1591.0,1653.0,1830.0,2205.0,2653.0,South Atlantic,South,93815.0,30942.0
31525,179.99,1.99,3.39,44.99,4.99,1.79,3.69,9.99,9.6,12.99,9.39,"Brunswick, GA",Rural,33.10062749029526,6.6,988.0,1076.0,1264.0,1572.0,1943.0,South Atlantic,South,65896.0,28766.0
33403,179.99,1.99,3.39,44.99,4.99,1.79,2.99,9.99,9.6,12.99,9.39,"North Palm Beach, FL",Rural,283.29737013472754,4.0,1639.0,1830.0,2187.0,2856.0,3415.0,South Atlantic,South,69050.0,13778.0
33428,179.99,1.99,3.39,44.99,4.99,1.79,2.99,9.99,9.6,12.99,9.39,"Boca Raton, FL",Urban,305.5204875175257,4.3,1639.0,1830.0,2187.0,2856.0,3415.0,South Atlantic,South,85939.0,42828.0
33463,179.99,1.99,3.39,44.99,4.99,1.79,2.99,9.99,9.6,12.99,9.39,"Lake Worth, FL",Suburban,293.9826429305797,4.3,1639.0,1830.0,2187.0,2856.0,3415.0,South Atlantic,South,68697.0,64608.0
35226,179.99,1.99,3.39,44.99,4.99,1.79,2.99,9.99,9.6,12.99,9.39,"Birmingham, AL",Urban,86.1096675324477,2.7,998.0,1144.0,1267.0,1583.0,1791.0,East South Central,South,126053.0,38471.0
35601,179.99,1.99,3.39,44.99,4.99,1.79,2.99,9.99,9.6,12.99,9.39,"Decatur, AL",Suburban,9.547999810291554,3.4,726.0,756.0,923.0,1214.0,1456.0,East South Central,South,50216.0,34958.0
36526,179.99,1.99,3.39,44.99,4.99,1.79,3.59,9.99,9.6,12.99,9.39,"Daphne, AL",Rural,263.35696515904243,2.0,972.0,1043.0,1244.0,1550.0,1975.0,East South Central,South,90733.0,35720.0
37801,179.99,1.99,3.39,44.99,4.99,1.79,4.69,9.99,9.6,12.99,9.39,"Maryville, TN",Rural,155.60413983696404,3.6,1256.0,1264.0,1548.0,1989.0,2335.0,East South Central,South,70814.0,28822.0
38017,179.99,1.99,3.29,44.99,4.99,1.79,4.69,9.99,9.6,12.99,9.39,"Collierville, TN",Suburban,161.78790801273158,3.1,1105.0,1207.0,1355.0,1781.0,2086.0,East South Central,South,135946.0,55114.0
38133,179.99,1.99,3.29,44.99,4.99,1.79,4.69,9.99,9.6,12.99,9.39,"Memphis, TN",Urban,171.51306271730905,5.8,1105.0,1207.0,1355.0,1781.0,2086.0,East South Central,South,82485.0,22482.0
39159,179.99,1.99,3.39,44.99,4.99,1.79,4.19,9.99,9.6,12.99,9.39,"Rolling Fork, MS",Rural,265.28944529759366,6.1,770.0,775.0,933.0,1165.0,1242.0,East South Central,South,36613.0,2933.0
39213,179.99,1.99,3.39,44.99,4.99,1.79,4.19,9.99,9.6,12.99,9.39,"Jackson, MS",Urban,249.03862641317278,10.3,1045.0,1051.0,1232.0,1484.0,1633.0,East South Central,South,28115.0,19507.0
39402,179.99,1.99,3.39,44.99,4.99,1.79,4.19,9.99,9.6,12.99,9.39,"Hattiesburg, MS",Suburban,272.91438349267133,4.4,656.0,783.0,933.0,1232.0,1237.0,East South Central,South,71254.0,44633.0
40241,179.99,1.99,3.39,44.99,4.99,1.79,2.99,9.99,9.6,12.99,9.39,"Louisville, KY",Urban,107.21409601538029,3.8,1003.0,1094.0,1330.0,1714.0,1989.0,East South Central,South,95775.0,31016.0
42104,179.99,1.99,3.39,44.99,4.99,1.79,2.59,9.99,9.6,12.99,9.39,"Bowling Green, KY",Rural,155.80769801312704,5.9,735.0,791.0,1022.0,1369.0,1408.0,East South Central,South,73975.0,37309.0
42301,179.99,1.99,3.39,44.99,4.99,1.79,2.59,9.99,9.6,12.99,9.39,"Owensboro, KY",Suburban,148.22011047574156,4.7,854.0,860.0,1128.0,1494.0,1496.0,East South Central,South,62010.0,44883.0
44870,149.99,1.99,3.39,44.99,4.49,1.79,2.89,9.99,12.0,12.99,9.39,"Sandusky, OH",Rural,106.71898265738653,9.8,790.0,795.0,1003.0,1213.0,1487.0,East North Central,Midwest,58797.0,40416.0
45236,149.99,1.99,3.39,44.99,4.49,1.79,2.69,9.99,12.0,12.99,10.29,"Deer Park, OH",Suburban,75.47246002990686,6.3,883.0,993.0,1287.0,1707.0,1885.0,East North Central,Midwest,81990.0,24223.0
45249,149.99,1.99,3.39,44.99,4.49,1.79,2.69,9.99,12.0,12.99,10.29,"Cincinnatti, OH",Urban,69.6358862335127,6.3,883.0,993.0,1287.0,1707.0,1885.0,East North Central,Midwest,107227.0,14005.0
46237,149.99,1.99,3.39,44.99,3.99,1.79,2.69,9.99,12.0,12.99,9.39,"Indianapolis, IN",Urban,12.812084292264474,4.3,955.0,1097.0,1283.0,1669.0,2028.0,East North Central,Midwest,76676.0,44378.0
46383,149.99,1.99,3.39,44.99,4.49,1.69,2.59,9.99,12.0,12.99,9.39,"Valparasio, IN",Suburban,45.29595346278177,3.8,860.0,985.0,1197.0,1475.0,1587.0,East North Central,Midwest,75575.0,41981.0
47401,149.99,1.99,3.39,44.99,4.49,1.79,2.79,9.99,12.0,12.99,9.39,"Bloomington, IN",Rural,45.27921819551486,6.4,955.0,1097.0,1283.0,1669.0,2028.0,East North Central,Midwest,65643.0,41225.0
48374,149.99,1.99,3.39,44.99,3.99,1.79,2.69,9.99,12.0,12.99,9.39,"Novi, MI",Suburban,174.47877116247685,2.4,991.0,1090.0,1378.0,1688.0,1827.0,East North Central,Midwest,185203.0,18008.0
48507,149.99,1.99,3.39,44.99,3.99,1.79,2.69,9.99,12.0,12.99,9.39,"Flint, MI",Urban,156.5657474296963,13.3,691.0,806.0,986.0,1215.0,1397.0,East North Central,Midwest,47165.0,30149.0
49855,149.99,1.99,3.39,44.99,3.99,1.79,3.79,9.99,12.0,12.99,9.39,"Marquette, MI",Rural,154.6266254623032,4.7,723.0,893.0,1054.0,1270.0,1670.0,East North Central,Midwest,62321.0,32929.0
50009,179.99,1.99,3.39,44.99,4.99,1.79,2.79,9.99,9.6,12.99,9.39,"Altoona, IA",Suburban,76.76708067729247,3.3,954.0,1017.0,1216.0,1632.0,1638.0,West North Central,Midwest,90393.0,21230.0
50702,179.99,1.99,3.39,44.99,4.99,1.79,2.79,9.99,9.6,12.99,9.39,"Waterloo, IA",Rural,7.976256100157591,6.4,684.0,760.0,997.0,1301.0,1674.0,West North Central,Midwest,59784.0,20447.0
52404,179.99,1.99,3.39,44.99,4.99,1.79,2.79,9.99,9.6,12.99,9.39,"Cedar Rapids, IA",Urban,55.2837167293046,3.9,601.0,668.0,877.0,1140.0,1284.0,West North Central,Midwest,62304.0,43385.0
53085,149.99,1.99,3.39,44.99,3.99,1.79,3.49,9.99,12.0,12.99,9.39,"Sheboygan Falls, WI",Suburban,54.81793782493264,1.4,723.0,851.0,1055.0,1329.0,1458.0,East North Central,Midwest,72037.0,11671.0
53207,149.99,1.99,3.39,44.99,4.49,1.79,3.49,9.99,12.0,12.99,9.39,"Miluakee, WI",Urban,30.039190313072456,5.1,939.0,1056.0,1257.0,1558.0,1701.0,East North Central,Midwest,79576.0,34292.0
54235,149.99,1.99,3.39,44.99,3.99,1.79,3.49,9.99,12.0,12.99,9.39,"Sturgeon Bay, WI",Rural,106.52051557865923,4.6,803.0,864.0,1134.0,1371.0,1503.0,East North Central,Midwest,68141.0,17829.0
55066,179.99,1.99,3.39,44.99,4.99,1.79,3.69,9.99,9.6,12.99,9.39,"Red Wing, MN",Suburban,35.094579548998645,3.6,712.0,877.0,1039.0,1456.0,1745.0,West North Central,Midwest,70529.0,18732.0
55403,179.99,1.99,3.39,44.99,4.99,1.79,3.69,9.99,9.6,12.99,9.39,"Minneapolis, MN",Urban,3.757187684379771,3.9,1220.0,1381.0,1685.0,2244.0,2513.0,West North Central,Midwest,59928.0,17707.0
56601,179.99,1.99,3.39,44.99,4.99,1.79,3.69,9.99,9.6,12.99,9.39,"Bemidji, MN",Rural,182.81466752162584,5.2,802.0,832.0,1092.0,1316.0,1549.0,West North Central,Midwest,69782.0,34647.0
57110,179.99,1.99,3.39,44.99,4.99,1.79,2.89,9.99,9.6,12.99,9.39,"Sioux Falls, SD",Urban,196.7421574002426,2.4,748.0,882.0,1030.0,1412.0,1730.0,West North Central,Midwest,87114.0,22013.0
57401,179.99,1.99,3.39,44.99,5.99,1.79,3.19,9.99,9.6,12.99,9.39,"Aberdeen, SD",Suburban,258.152287370828,4.2,672.0,676.0,872.0,1218.0,1467.0,West North Central,Midwest,68183.0,32275.0
57701,179.99,1.99,3.39,44.99,4.99,1.79,3.89,9.99,9.6,12.99,9.39,"Rapid City, SD",Rural,311.6903672165585,2.4,751.0,835.0,1095.0,1506.0,1839.0,West North Central,Midwest,52733.0,46258.0
58103,179.99,1.99,3.39,44.99,4.99,1.79,3.79,9.99,9.6,12.99,9.39,"Fargo, ND",Urban,210.21083210158332,4.5,694.0,836.0,1012.0,1418.0,1699.0,West North Central,Midwest,57699.0,46754.0
58563,179.99,1.99,3.39,44.99,4.99,1.79,3.79,9.99,9.6,12.99,9.39,"New Salem, ND",Rural,412.1235371780271,1.6,753.0,758.0,928.0,1300.0,1558.0,West North Central,Midwest,76250.0,2010.0
58701,179.99,1.99,3.39,44.99,4.99,1.79,3.79,9.99,9.6,12.99,9.39,"Minot, ND",Suburban,436.9958912716289,1.6,721.0,808.0,1040.0,1457.0,1746.0,West North Central,Midwest,75329.0,32517.0
59718,179.99,1.99,3.39,44.99,4.99,1.79,3.59,9.99,9.6,12.99,9.39,"Bozeman, MT",Urban,510.3371632541556,1.7,1234.0,1385.0,1778.0,2491.0,2942.0,Mountain,West,91852.0,43831.0
59901,179.99,1.99,3.39,44.99,4.99,1.79,3.79,9.99,9.6,12.99,9.39,"Kalispell, MT",Suburban,397.2682968781523,3.5,1024.0,1064.0,1396.0,1860.0,2344.0,Mountain,West,70391.0,57900.0
60014,149.99,1.99,3.39,44.99,4.49,1.69,2.79,9.99,12.0,12.99,9.39,"Crystal Lake, IL",Suburban,28.53319910541132,2.9,1458.0,1560.0,1761.0,2262.0,2657.0,East North Central,Midwest,104657.0,48275.0
60610,149.99,2.19,3.39,44.99,3.99,1.69,2.89,9.99,12.0,13.79,10.39,"Chicago, IL",Urban,6.845740587597672,6.4,1458.0,1560.0,1761.0,2262.0,2657.0,East North Central,Midwest,105649.0,43794.0
61401,149.99,1.99,3.39,44.99,3.99,1.69,2.89,9.99,12.0,12.99,9.39,"Galesburg, IL",Rural,108.70919352600386,0.0,653.0,663.0,870.0,1130.0,1153.0,East North Central,Midwest,47728.0,31169.0
63010,179.99,1.99,3.39,44.99,4.99,1.79,4.59,9.99,9.6,12.99,9.39,"Arnold, MO",Rural,237.8138108171216,4.5,951.0,984.0,1215.0,1570.0,1806.0,West North Central,Midwest,76839.0,35027.0
63033,179.99,1.99,3.39,44.99,4.99,1.79,4.59,9.99,9.6,12.99,9.39,"Florissant, MO",Suburban,215.9225001059311,4.1,951.0,984.0,1215.0,1570.0,1806.0,West North Central,Midwest,63979.0,43175.0
64114,179.99,1.99,3.39,44.99,4.99,1.79,4.59,9.99,9.6,12.99,9.39,"Kansas City, MO",Urban,58.87638462359567,3.4,1074.0,1183.0,1346.0,1756.0,2078.0,West North Central,Midwest,77643.0,24008.0
66062,179.99,1.99,3.39,44.99,4.99,1.79,3.59,9.99,9.6,12.99,9.39,"Olathe, KS",Suburban,49.72375283721171,1.3,1074.0,1183.0,1346.0,1756.0,2078.0,West North Central,Midwest,116248.0,77553.0
66111,179.99,1.99,3.39,44.99,4.99,1.79,3.59,9.99,9.6,12.99,9.39,"Kansas City, KS",Urban,49.23042663603389,4.7,1074.0,1183.0,1346.0,1756.0,2078.0,West North Central,Midwest,67117.0,10506.0
67401,179.99,1.99,3.39,44.99,4.99,1.79,3.29,9.99,9.6,12.99,9.39,"Salina, KS",Rural,105.81517921060939,2.7,665.0,707.0,927.0,1117.0,1330.0,West North Central,Midwest,62603.0,50338.0
68073,179.99,1.99,3.39,44.99,4.99,1.79,2.59,9.99,9.6,12.99,9.39,"Yutan, NE",Rural,161.62407701150536,2.1,772.0,854.0,983.0,1226.0,1451.0,West North Central,Midwest,107292.0,2182.0
68116,179.99,1.99,3.39,44.99,4.99,1.79,2.59,9.99,9.6,12.99,9.39,"Omaha, NE",Urban,163.06760034431497,3.3,990.0,1052.0,1261.0,1675.0,1864.0,West North Central,Midwest,119182.0,34003.0
68123,179.99,1.99,3.39,44.99,4.99,1.79,2.59,9.99,9.6,12.99,9.39,"Bellevue, NE",Suburban,148.2003094217984,2.0,990.0,1052.0,1261.0,1675.0,1864.0,West North Central,Midwest,96188.0,32203.0
70816,179.99,1.99,3.39,44.99,4.99,1.79,4.59,9.99,9.6,12.99,9.39,"Baton Rouge, LA",Urban,270.8606675761132,7.5,1063.0,1081.0,1222.0,1528.0,2023.0,West South Central,South,65894.0,45232.0
71111,179.99,1.99,3.39,44.99,4.99,1.79,4.49,9.99,9.6,12.99,9.39,"Bossier City, LA",Suburban,114.75375037951467,6.1,767.0,892.0,1017.0,1317.0,1394.0,West South Central,South,66465.0,44476.0
71301,179.99,1.99,3.39,44.99,4.99,1.79,4.49,9.99,9.6,12.99,9.39,"Alexandria, LA",Rural,203.88240216399709,9.5,710.0,762.0,1000.0,1354.0,1513.0,West South Central,South,44330.0,20454.0
72032,179.99,1.99,3.39,44.99,4.99,1.79,4.19,9.99,9.6,12.99,9.39,"Conway, AR",Suburban,241.36596122077412,3.7,887.0,892.0,1032.0,1376.0,1628.0,West South Central,South,61452.0,34316.0
72703,179.99,1.99,3.39,44.99,4.99,1.79,3.49,9.99,9.6,12.99,9.39,"Fayetteville, AR",Urban,205.38544679739476,4.3,853.0,925.0,1111.0,1557.0,1798.0,West South Central,South,60232.0,33767.0
72903,179.99,1.99,3.39,44.99,4.99,1.79,3.49,9.99,9.6,12.99,9.39,"Fort Smith, AR",Rural,167.0161262621783,4.3,689.0,694.0,910.0,1236.0,1496.0,West South Central,South,60186.0,25225.0
73034,179.99,1.99,3.39,44.99,4.99,1.79,3.39,9.99,9.6,12.99,9.39,"Edmond, OK",Suburban,80.87169856517782,3.5,886.0,961.0,1180.0,1575.0,1719.0,West South Central,South,113296.0,47553.0
74055,179.99,1.99,3.39,44.99,4.99,1.79,3.39,9.99,9.6,12.99,9.39,"Owasso, OK",Rural,140.3293902246349,4.3,890.0,950.0,1179.0,1555.0,1796.0,West South Central,South,86897.0,48776.0
74133,179.99,1.99,3.39,44.99,4.99,1.79,3.39,9.99,9.6,12.99,9.39,"Tulsa, OK",Urban,124.88479150172377,4.6,890.0,950.0,1179.0,1555.0,1796.0,West South Central,South,73983.0,48331.0
77840,179.99,1.99,3.39,44.99,3.99,1.79,2.59,9.99,9.6,12.99,9.39,"College Station, TX",Rural,66.03588550169796,6.2,1034.0,1089.0,1206.0,1690.0,1863.0,West South Central,South,31278.0,55180.0
78717,179.99,1.99,3.39,44.99,3.99,1.79,2.69,9.99,9.6,12.99,9.39,"Austin, TX",Urban,138.0509107491324,3.7,1549.0,1650.0,1949.0,2484.0,2882.0,West South Central,South,140483.0,36987.0
79707,179.99,1.99,3.39,44.99,3.99,1.79,3.39,9.99,9.6,12.99,9.39,"Midland, TX",Suburban,301.6197576693841,3.1,1286.0,1295.0,1669.0,2011.0,2359.0,West South Central,South,99979.0,37632.0
79707,179.99,1.99,3.39,44.99,3.99,1.79,3.39,9.99,9.6,12.99,9.39,"Midland, TX",Suburban,301.6197576693841,3.1,1286.0,1295.0,1669.0,2011.0,2359.0,Mountain,West,99979.0,37632.0
80108,179.99,1.99,3.39,44.99,4.99,1.79,3.59,9.99,9.6,12.99,9.39,"Castle Rock, CO",Suburban,26.260104578014534,2.7,1639.0,1789.0,2140.0,2794.0,3127.0,Mountain,West,178670.0,32188.0
80202,179.99,2.19,3.49,44.99,5.29,1.79,3.79,10.59,9.6,13.79,10.39,"Denver, CO",Urban,4.1040849720251105,2.7,1639.0,1789.0,2140.0,2794.0,3127.0,Mountain,West,110372.0,19606.0
81401,179.99,1.99,3.39,44.99,4.49,1.79,3.89,9.99,9.6,12.99,9.39,"Montrose, CO",Rural,173.73606681504998,4.1,867.0,873.0,1145.0,1604.0,1923.0,Mountain,West,63541.0,23266.0
82009,179.99,1.99,3.39,44.99,4.99,1.79,3.79,9.99,9.6,12.99,9.39,"Cheyenne, WY",Urban,108.92698342379084,3.1,782.0,903.0,1141.0,1599.0,1916.0,Mountain,West,102727.0,35700.0
82609,179.99,1.99,3.39,44.99,4.99,1.79,3.89,9.99,9.6,12.99,9.39,"Casper, WY",Rural,213.87950987333113,4.3,755.0,868.0,1062.0,1488.0,1764.0,Mountain,West,70902.0,18845.0
83001,179.99,2.19,3.49,44.99,8.69,1.79,4.39,9.99,9.6,13.99,10.39,"Jackson, WY",Suburban,382.4100548348011,1.9,1186.0,1194.0,1568.0,2090.0,2607.0,Mountain,West,114402.0,17690.0
